2021-04-08 05:53:29,608: INFO: running train_word2vec_model.py wiki_zh_10_sim.txt.utf-8 wiki.zh.text.model wiki.zh.text.vector
2021-04-08 05:53:29,609: INFO: collecting all words and their counts
2021-04-08 05:53:29,610: INFO: PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
2021-04-08 05:53:34,905: INFO: PROGRESS: at sentence #10000, processed 13003203 words, keeping 604040 word types
2021-04-08 05:53:38,845: INFO: PROGRESS: at sentence #20000, processed 22613254 words, keeping 870037 word types
2021-04-08 05:53:42,368: INFO: PROGRESS: at sentence #30000, processed 31224465 words, keeping 1063204 word types
2021-04-08 05:53:45,720: INFO: PROGRESS: at sentence #40000, processed 39254592 words, keeping 1235952 word types
2021-04-08 05:53:49,045: INFO: PROGRESS: at sentence #50000, processed 46692554 words, keeping 1378183 word types
2021-04-08 05:53:51,981: INFO: PROGRESS: at sentence #60000, processed 53672165 words, keeping 1514604 word types
2021-04-08 05:53:54,959: INFO: PROGRESS: at sentence #70000, processed 60472326 words, keeping 1629968 word types
2021-04-08 05:53:57,922: INFO: PROGRESS: at sentence #80000, processed 66961122 words, keeping 1753262 word types
2021-04-08 05:54:00,577: INFO: PROGRESS: at sentence #90000, processed 73092922 words, keeping 1855850 word types
2021-04-08 05:54:03,031: INFO: PROGRESS: at sentence #100000, processed 79226974 words, keeping 1954858 word types
2021-04-08 05:54:05,483: INFO: PROGRESS: at sentence #110000, processed 85436906 words, keeping 2053646 word types
2021-04-08 05:54:07,974: INFO: PROGRESS: at sentence #120000, processed 91267850 words, keeping 2142317 word types
2021-04-08 05:54:10,283: INFO: PROGRESS: at sentence #130000, processed 96842513 words, keeping 2227957 word types
2021-04-08 05:54:12,775: INFO: PROGRESS: at sentence #140000, processed 102942987 words, keeping 2316730 word types
2021-04-08 05:54:15,010: INFO: PROGRESS: at sentence #150000, processed 108526966 words, keeping 2397976 word types
2021-04-08 05:54:17,337: INFO: PROGRESS: at sentence #160000, processed 114238947 words, keeping 2476579 word types
2021-04-08 05:54:19,625: INFO: PROGRESS: at sentence #170000, processed 119970505 words, keeping 2563362 word types
2021-04-08 05:54:21,911: INFO: PROGRESS: at sentence #180000, processed 125752037 words, keeping 2631149 word types
2021-04-08 05:54:24,226: INFO: PROGRESS: at sentence #190000, processed 131099994 words, keeping 2704073 word types
2021-04-08 05:54:26,306: INFO: PROGRESS: at sentence #200000, processed 135882873 words, keeping 2773053 word types
2021-04-08 05:54:28,669: INFO: PROGRESS: at sentence #210000, processed 140994073 words, keeping 2844782 word types
2021-04-08 05:54:30,786: INFO: PROGRESS: at sentence #220000, processed 146136699 words, keeping 2900002 word types
2021-04-08 05:54:33,087: INFO: PROGRESS: at sentence #230000, processed 151561924 words, keeping 2963551 word types
2021-04-08 05:54:35,400: INFO: PROGRESS: at sentence #240000, processed 156929359 words, keeping 3026489 word types
2021-04-08 05:54:37,660: INFO: PROGRESS: at sentence #250000, processed 162165753 words, keeping 3080183 word types
2021-04-08 05:54:40,052: INFO: PROGRESS: at sentence #260000, processed 167877776 words, keeping 3143109 word types
2021-04-08 05:54:42,455: INFO: PROGRESS: at sentence #270000, processed 173466225 words, keeping 3206842 word types
2021-04-08 05:54:44,943: INFO: PROGRESS: at sentence #280000, processed 179261753 words, keeping 3264238 word types
2021-04-08 05:54:47,298: INFO: PROGRESS: at sentence #290000, processed 184520378 words, keeping 3323947 word types
2021-04-08 05:54:49,486: INFO: PROGRESS: at sentence #300000, processed 189249909 words, keeping 3374783 word types
2021-04-08 05:54:51,730: INFO: PROGRESS: at sentence #310000, processed 194318613 words, keeping 3426129 word types
2021-04-08 05:54:53,800: INFO: PROGRESS: at sentence #320000, processed 199184865 words, keeping 3479637 word types
2021-04-08 05:54:56,434: INFO: PROGRESS: at sentence #330000, processed 204700089 words, keeping 3538897 word types
2021-04-08 05:54:58,838: INFO: PROGRESS: at sentence #340000, processed 209976960 words, keeping 3598844 word types
2021-04-08 05:55:01,155: INFO: PROGRESS: at sentence #350000, processed 215113819 words, keeping 3650784 word types
2021-04-08 05:55:03,507: INFO: PROGRESS: at sentence #360000, processed 220579158 words, keeping 3710265 word types
2021-04-08 05:55:05,850: INFO: PROGRESS: at sentence #370000, processed 225931541 words, keeping 3758921 word types
2021-04-08 05:55:08,131: INFO: PROGRESS: at sentence #380000, processed 230885210 words, keeping 3808240 word types
2021-04-08 05:55:09,655: INFO: collected 3843072 word types from a corpus of 234364040 raw words and 388164 sentences
2021-04-08 05:55:09,655: INFO: Loading a fresh vocabulary
2021-04-08 05:55:15,366: INFO: effective_min_count=5 retains 907913 unique words (23% of original 3843072, drops 2935159)
2021-04-08 05:55:15,366: INFO: effective_min_count=5 leaves 229890460 word corpus (98% of original 234364040, drops 4473580)
2021-04-08 05:55:20,607: INFO: deleting the raw counts dictionary of 3843072 items
2021-04-08 05:55:20,737: INFO: sample=0.001 downsamples 15 most-common words
2021-04-08 05:55:20,738: INFO: downsampling leaves estimated 218938164 word corpus (95.2% of prior 229890460)
2021-04-08 05:55:25,034: INFO: estimated required memory for 907913 words and 400 dimensions: 3359278100 bytes
2021-04-08 05:55:25,034: INFO: resetting layer weights
2021-04-08 06:01:57,920: INFO: training model with 32 workers on 907913 vocabulary and 400 features, using sg=0 hs=0 sample=0.001 negative=5 window=5
2021-04-08 06:01:58,952: INFO: EPOCH 1 - PROGRESS: at 0.03% examples, 271684 words/s, in_qsize 0, out_qsize 0
2021-04-08 06:11:42,201: INFO: EPOCH 2 - PROGRESS: at 28.09% examples, 506769 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:11:43,251: INFO: EPOCH 2 - PROGRESS: at 28.35% examples, 507002 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:11:44,253: INFO: EPOCH 2 - PROGRESS: at 28.59% examples, 507091 words/s, in_qsize 58, out_qsize 2
2021-04-08 06:11:45,255: INFO: EPOCH 2 - PROGRESS: at 28.82% examples, 507150 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:11:46,258: INFO: EPOCH 2 - PROGRESS: at 29.03% examples, 507058 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:11:47,261: INFO: EPOCH 2 - PROGRESS: at 29.29% examples, 507157 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:11:48,302: INFO: EPOCH 2 - PROGRESS: at 29.55% examples, 507232 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:11:49,306: INFO: EPOCH 2 - PROGRESS: at 29.83% examples, 507455 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:11:50,321: INFO: EPOCH 2 - PROGRESS: at 30.08% examples, 507606 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:11:51,332: INFO: EPOCH 2 - PROGRESS: at 30.32% examples, 507517 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:11:52,341: INFO: EPOCH 2 - PROGRESS: at 30.59% examples, 507533 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:11:53,350: INFO: EPOCH 2 - PROGRESS: at 30.84% examples, 507473 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:11:54,359: INFO: EPOCH 2 - PROGRESS: at 31.05% examples, 507439 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:11:55,459: INFO: EPOCH 2 - PROGRESS: at 31.36% examples, 507168 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:11:56,504: INFO: EPOCH 2 - PROGRESS: at 31.66% examples, 507376 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:11:57,505: INFO: EPOCH 2 - PROGRESS: at 31.92% examples, 507511 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:11:58,505: INFO: EPOCH 2 - PROGRESS: at 32.20% examples, 507409 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:11:59,521: INFO: EPOCH 2 - PROGRESS: at 32.49% examples, 507604 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:12:00,582: INFO: EPOCH 2 - PROGRESS: at 32.73% examples, 507337 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:12:01,587: INFO: EPOCH 2 - PROGRESS: at 32.95% examples, 507263 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:12:02,615: INFO: EPOCH 2 - PROGRESS: at 33.18% examples, 507329 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:12:03,620: INFO: EPOCH 2 - PROGRESS: at 33.41% examples, 507327 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:12:04,636: INFO: EPOCH 2 - PROGRESS: at 33.63% examples, 507352 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:12:05,638: INFO: EPOCH 2 - PROGRESS: at 33.84% examples, 507390 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:12:06,646: INFO: EPOCH 2 - PROGRESS: at 34.06% examples, 507568 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:12:07,657: INFO: EPOCH 2 - PROGRESS: at 34.25% examples, 507379 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:12:08,665: INFO: EPOCH 2 - PROGRESS: at 34.50% examples, 507465 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:12:09,680: INFO: EPOCH 2 - PROGRESS: at 34.77% examples, 507583 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:12:10,685: INFO: EPOCH 2 - PROGRESS: at 35.04% examples, 507668 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:12:11,690: INFO: EPOCH 2 - PROGRESS: at 35.29% examples, 507552 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:12:12,694: INFO: EPOCH 2 - PROGRESS: at 35.52% examples, 507536 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:12:13,700: INFO: EPOCH 2 - PROGRESS: at 35.74% examples, 507560 words/s, in_qsize 54, out_qsize 4
2021-04-08 06:12:14,702: INFO: EPOCH 2 - PROGRESS: at 35.95% examples, 507465 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:12:15,715: INFO: EPOCH 2 - PROGRESS: at 36.21% examples, 507644 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:12:16,734: INFO: EPOCH 2 - PROGRESS: at 36.46% examples, 507574 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:12:17,764: INFO: EPOCH 2 - PROGRESS: at 36.75% examples, 507733 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:12:18,775: INFO: EPOCH 2 - PROGRESS: at 37.00% examples, 507721 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:12:19,805: INFO: EPOCH 2 - PROGRESS: at 37.29% examples, 507915 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:12:20,815: INFO: EPOCH 2 - PROGRESS: at 37.57% examples, 508038 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:12:21,826: INFO: EPOCH 2 - PROGRESS: at 37.78% examples, 507853 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:12:22,828: INFO: EPOCH 2 - PROGRESS: at 38.02% examples, 507976 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:12:23,847: INFO: EPOCH 2 - PROGRESS: at 38.29% examples, 507968 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:12:24,863: INFO: EPOCH 2 - PROGRESS: at 38.53% examples, 507918 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:12:25,864: INFO: EPOCH 2 - PROGRESS: at 38.78% examples, 507951 words/s, in_qsize 58, out_qsize 1
2021-04-08 06:12:26,882: INFO: EPOCH 2 - PROGRESS: at 39.01% examples, 507980 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:12:27,903: INFO: EPOCH 2 - PROGRESS: at 39.25% examples, 508073 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:12:28,918: INFO: EPOCH 2 - PROGRESS: at 39.48% examples, 508131 words/s, in_qsize 59, out_qsize 1
2021-04-08 06:12:29,933: INFO: EPOCH 2 - PROGRESS: at 39.74% examples, 508231 words/s, in_qsize 55, out_qsize 1
2021-04-08 06:12:30,956: INFO: EPOCH 2 - PROGRESS: at 39.99% examples, 508466 words/s, in_qsize 58, out_qsize 1
2021-04-08 06:12:31,958: INFO: EPOCH 2 - PROGRESS: at 40.23% examples, 508372 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:12:32,972: INFO: EPOCH 2 - PROGRESS: at 40.50% examples, 508434 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:12:33,989: INFO: EPOCH 2 - PROGRESS: at 40.78% examples, 508485 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:12:35,035: INFO: EPOCH 2 - PROGRESS: at 41.07% examples, 508497 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:12:36,047: INFO: EPOCH 2 - PROGRESS: at 41.31% examples, 508297 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:12:37,068: INFO: EPOCH 2 - PROGRESS: at 41.55% examples, 508168 words/s, in_qsize 60, out_qsize 3
2021-04-08 06:12:38,094: INFO: EPOCH 2 - PROGRESS: at 41.78% examples, 508055 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:12:39,120: INFO: EPOCH 2 - PROGRESS: at 42.01% examples, 507840 words/s, in_qsize 62, out_qsize 2
2021-04-08 06:12:40,129: INFO: EPOCH 2 - PROGRESS: at 42.25% examples, 507822 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:12:41,166: INFO: EPOCH 2 - PROGRESS: at 42.51% examples, 507815 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:12:42,226: INFO: EPOCH 2 - PROGRESS: at 42.76% examples, 507647 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:12:43,230: INFO: EPOCH 2 - PROGRESS: at 43.03% examples, 507819 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:12:44,238: INFO: EPOCH 2 - PROGRESS: at 43.27% examples, 507773 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:12:45,239: INFO: EPOCH 2 - PROGRESS: at 43.52% examples, 507874 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:12:46,290: INFO: EPOCH 2 - PROGRESS: at 43.75% examples, 507752 words/s, in_qsize 56, out_qsize 4
2021-04-08 06:12:47,297: INFO: EPOCH 2 - PROGRESS: at 43.99% examples, 507883 words/s, in_qsize 45, out_qsize 0
2021-04-08 06:12:48,321: INFO: EPOCH 2 - PROGRESS: at 44.24% examples, 508265 words/s, in_qsize 32, out_qsize 1
2021-04-08 06:12:49,345: INFO: EPOCH 2 - PROGRESS: at 44.47% examples, 508815 words/s, in_qsize 53, out_qsize 1
2021-04-08 06:12:50,349: INFO: EPOCH 2 - PROGRESS: at 44.70% examples, 508648 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:12:51,363: INFO: EPOCH 2 - PROGRESS: at 44.96% examples, 508769 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:12:52,372: INFO: EPOCH 2 - PROGRESS: at 45.22% examples, 508792 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:12:53,417: INFO: EPOCH 2 - PROGRESS: at 45.49% examples, 508582 words/s, in_qsize 59, out_qsize 2
2021-04-08 06:12:54,457: INFO: EPOCH 2 - PROGRESS: at 45.78% examples, 508719 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:12:55,493: INFO: EPOCH 2 - PROGRESS: at 46.05% examples, 508638 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:12:56,519: INFO: EPOCH 2 - PROGRESS: at 46.33% examples, 508864 words/s, in_qsize 52, out_qsize 1
2021-04-08 06:12:57,528: INFO: EPOCH 2 - PROGRESS: at 46.57% examples, 508841 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:12:58,557: INFO: EPOCH 2 - PROGRESS: at 46.83% examples, 508745 words/s, in_qsize 54, out_qsize 3
2021-04-08 06:12:59,589: INFO: EPOCH 2 - PROGRESS: at 47.08% examples, 508560 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:13:00,601: INFO: EPOCH 2 - PROGRESS: at 47.31% examples, 508582 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:13:01,620: INFO: EPOCH 2 - PROGRESS: at 47.59% examples, 508510 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:13:02,629: INFO: EPOCH 2 - PROGRESS: at 47.83% examples, 508497 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:13:03,682: INFO: EPOCH 2 - PROGRESS: at 48.12% examples, 508560 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:13:04,691: INFO: EPOCH 2 - PROGRESS: at 48.37% examples, 508602 words/s, in_qsize 56, out_qsize 1
2021-04-08 06:13:05,721: INFO: EPOCH 2 - PROGRESS: at 48.70% examples, 508693 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:13:06,762: INFO: EPOCH 2 - PROGRESS: at 48.98% examples, 508614 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:13:07,784: INFO: EPOCH 2 - PROGRESS: at 49.29% examples, 508723 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:13:08,810: INFO: EPOCH 2 - PROGRESS: at 49.58% examples, 508579 words/s, in_qsize 62, out_qsize 3
2021-04-08 06:13:09,838: INFO: EPOCH 2 - PROGRESS: at 49.91% examples, 508607 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:13:10,844: INFO: EPOCH 2 - PROGRESS: at 50.19% examples, 508598 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:13:11,862: INFO: EPOCH 2 - PROGRESS: at 50.49% examples, 508676 words/s, in_qsize 64, out_qsize 1
2021-04-08 06:13:12,877: INFO: EPOCH 2 - PROGRESS: at 50.73% examples, 508415 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:13:13,886: INFO: EPOCH 2 - PROGRESS: at 51.05% examples, 508534 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:13:14,935: INFO: EPOCH 2 - PROGRESS: at 51.35% examples, 508455 words/s, in_qsize 56, out_qsize 2
2021-04-08 06:13:15,963: INFO: EPOCH 2 - PROGRESS: at 51.65% examples, 508394 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:13:16,977: INFO: EPOCH 2 - PROGRESS: at 51.93% examples, 508395 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:13:18,010: INFO: EPOCH 2 - PROGRESS: at 52.19% examples, 508290 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:13:19,081: INFO: EPOCH 2 - PROGRESS: at 52.49% examples, 508328 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:13:20,108: INFO: EPOCH 2 - PROGRESS: at 52.76% examples, 508315 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:13:21,150: INFO: EPOCH 2 - PROGRESS: at 53.04% examples, 508558 words/s, in_qsize 54, out_qsize 0
2021-04-08 06:13:22,180: INFO: EPOCH 2 - PROGRESS: at 53.34% examples, 508539 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:13:23,181: INFO: EPOCH 2 - PROGRESS: at 53.64% examples, 508642 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:13:24,202: INFO: EPOCH 2 - PROGRESS: at 53.90% examples, 508627 words/s, in_qsize 57, out_qsize 1
2021-04-08 06:13:25,227: INFO: EPOCH 2 - PROGRESS: at 54.21% examples, 508585 words/s, in_qsize 59, out_qsize 4
2021-04-08 06:13:26,233: INFO: EPOCH 2 - PROGRESS: at 54.53% examples, 508801 words/s, in_qsize 58, out_qsize 1
2021-04-08 06:13:27,240: INFO: EPOCH 2 - PROGRESS: at 54.75% examples, 508659 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:13:28,251: INFO: EPOCH 2 - PROGRESS: at 55.07% examples, 508800 words/s, in_qsize 56, out_qsize 2
2021-04-08 06:13:29,268: INFO: EPOCH 2 - PROGRESS: at 55.34% examples, 508721 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:13:30,274: INFO: EPOCH 2 - PROGRESS: at 55.68% examples, 508988 words/s, in_qsize 56, out_qsize 1
2021-04-08 06:13:31,303: INFO: EPOCH 2 - PROGRESS: at 55.98% examples, 508880 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:13:32,334: INFO: EPOCH 2 - PROGRESS: at 56.24% examples, 508867 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:13:33,336: INFO: EPOCH 2 - PROGRESS: at 56.55% examples, 509477 words/s, in_qsize 46, out_qsize 0
2021-04-08 06:13:34,347: INFO: EPOCH 2 - PROGRESS: at 56.82% examples, 509789 words/s, in_qsize 59, out_qsize 2
2021-04-08 06:13:35,348: INFO: EPOCH 2 - PROGRESS: at 57.10% examples, 509733 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:13:36,369: INFO: EPOCH 2 - PROGRESS: at 57.39% examples, 509733 words/s, in_qsize 58, out_qsize 2
2021-04-08 06:13:37,375: INFO: EPOCH 2 - PROGRESS: at 57.68% examples, 509810 words/s, in_qsize 59, out_qsize 1
2021-04-08 06:13:38,432: INFO: EPOCH 2 - PROGRESS: at 57.95% examples, 509893 words/s, in_qsize 57, out_qsize 2
2021-04-08 06:13:39,452: INFO: EPOCH 2 - PROGRESS: at 58.19% examples, 509976 words/s, in_qsize 56, out_qsize 3
2021-04-08 06:13:40,479: INFO: EPOCH 2 - PROGRESS: at 58.42% examples, 509830 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:13:41,521: INFO: EPOCH 2 - PROGRESS: at 58.66% examples, 509774 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:13:42,541: INFO: EPOCH 2 - PROGRESS: at 58.91% examples, 509678 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:13:43,550: INFO: EPOCH 2 - PROGRESS: at 59.18% examples, 509660 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:13:44,615: INFO: EPOCH 2 - PROGRESS: at 59.44% examples, 509445 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:13:45,626: INFO: EPOCH 2 - PROGRESS: at 59.72% examples, 509481 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:13:46,638: INFO: EPOCH 2 - PROGRESS: at 59.99% examples, 509559 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:13:47,655: INFO: EPOCH 2 - PROGRESS: at 60.23% examples, 509584 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:13:48,670: INFO: EPOCH 2 - PROGRESS: at 60.51% examples, 509623 words/s, in_qsize 58, out_qsize 2
2021-04-08 06:13:49,697: INFO: EPOCH 2 - PROGRESS: at 60.77% examples, 509608 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:13:50,699: INFO: EPOCH 2 - PROGRESS: at 61.03% examples, 509659 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:13:51,700: INFO: EPOCH 2 - PROGRESS: at 61.30% examples, 509728 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:13:52,740: INFO: EPOCH 2 - PROGRESS: at 61.59% examples, 509690 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:13:53,748: INFO: EPOCH 2 - PROGRESS: at 61.87% examples, 509823 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:13:54,761: INFO: EPOCH 2 - PROGRESS: at 62.14% examples, 509920 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:13:55,763: INFO: EPOCH 2 - PROGRESS: at 62.41% examples, 509839 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:13:56,780: INFO: EPOCH 2 - PROGRESS: at 62.70% examples, 510006 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:13:57,789: INFO: EPOCH 2 - PROGRESS: at 62.99% examples, 510050 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:13:58,796: INFO: EPOCH 2 - PROGRESS: at 63.30% examples, 510121 words/s, in_qsize 53, out_qsize 1
2021-04-08 06:13:59,797: INFO: EPOCH 2 - PROGRESS: at 63.54% examples, 510048 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:14:00,807: INFO: EPOCH 2 - PROGRESS: at 63.79% examples, 509991 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:14:01,819: INFO: EPOCH 2 - PROGRESS: at 64.07% examples, 509993 words/s, in_qsize 62, out_qsize 2
2021-04-08 06:14:02,865: INFO: EPOCH 2 - PROGRESS: at 64.34% examples, 509985 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:14:03,889: INFO: EPOCH 2 - PROGRESS: at 64.65% examples, 510062 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:14:04,925: INFO: EPOCH 2 - PROGRESS: at 64.91% examples, 510003 words/s, in_qsize 57, out_qsize 3
2021-04-08 06:14:05,948: INFO: EPOCH 2 - PROGRESS: at 65.14% examples, 510130 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:14:06,962: INFO: EPOCH 2 - PROGRESS: at 65.40% examples, 510180 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:14:08,008: INFO: EPOCH 2 - PROGRESS: at 65.65% examples, 510167 words/s, in_qsize 55, out_qsize 0
2021-04-08 06:14:09,059: INFO: EPOCH 2 - PROGRESS: at 65.91% examples, 510220 words/s, in_qsize 41, out_qsize 0
2021-04-08 06:14:10,084: INFO: EPOCH 2 - PROGRESS: at 66.19% examples, 510314 words/s, in_qsize 32, out_qsize 0
2021-04-08 06:14:11,095: INFO: EPOCH 2 - PROGRESS: at 66.43% examples, 510260 words/s, in_qsize 36, out_qsize 0
2021-04-08 06:14:12,104: INFO: EPOCH 2 - PROGRESS: at 66.63% examples, 509996 words/s, in_qsize 62, out_qsize 2
2021-04-08 06:14:13,107: INFO: EPOCH 2 - PROGRESS: at 66.88% examples, 510119 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:14:14,152: INFO: EPOCH 2 - PROGRESS: at 67.14% examples, 510231 words/s, in_qsize 55, out_qsize 0
2021-04-08 06:14:15,182: INFO: EPOCH 2 - PROGRESS: at 67.37% examples, 509997 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:14:16,233: INFO: EPOCH 2 - PROGRESS: at 67.65% examples, 509997 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:14:17,327: INFO: EPOCH 2 - PROGRESS: at 67.93% examples, 510031 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:14:18,333: INFO: EPOCH 2 - PROGRESS: at 68.17% examples, 509941 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:14:19,339: INFO: EPOCH 2 - PROGRESS: at 68.41% examples, 509912 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:14:20,366: INFO: EPOCH 2 - PROGRESS: at 68.67% examples, 509976 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:14:21,395: INFO: EPOCH 2 - PROGRESS: at 68.91% examples, 509866 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:14:22,438: INFO: EPOCH 2 - PROGRESS: at 69.20% examples, 509940 words/s, in_qsize 54, out_qsize 0
2021-04-08 06:14:23,460: INFO: EPOCH 2 - PROGRESS: at 69.44% examples, 509853 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:14:24,474: INFO: EPOCH 2 - PROGRESS: at 69.67% examples, 509851 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:14:25,475: INFO: EPOCH 2 - PROGRESS: at 69.91% examples, 509958 words/s, in_qsize 57, out_qsize 1
2021-04-08 06:14:26,496: INFO: EPOCH 2 - PROGRESS: at 70.17% examples, 509967 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:14:27,506: INFO: EPOCH 2 - PROGRESS: at 70.40% examples, 509907 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:14:28,506: INFO: EPOCH 2 - PROGRESS: at 70.67% examples, 510006 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:14:29,517: INFO: EPOCH 2 - PROGRESS: at 70.92% examples, 509945 words/s, in_qsize 62, out_qsize 0
